Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    identificador                  shift and go to state 12
    elementos                      shift and go to state 124
    expresion                      shift and go to state 125
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 97

    (30) hash -> identificador EQUALS LBRACE . elementos_hash RBRACE
    (31) elementos_hash -> . expresion EQUALS GREATER expresion
    (32) elementos_hash -> . expresion EQUALS GREATER expresion COMMA elementos_hash
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    identificador                  shift and go to state 12
    elementos_hash                 shift and go to state 126
    expresion                      shift and go to state 127
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 98

    (94) times -> identificador DOT TIMES . LBRACE expresion RBRACE
    (96) times -> identificador DOT TIMES . DO expresion END

    LBRACE          shift and go to state 128
    DO              shift and go to state 129


state 99

    (83) opIgual -> NOT EQUALS .

    BOOLEAN         reduce using rule 83 (opIgual -> NOT EQUALS .)
    STRING          reduce using rule 83 (opIgual -> NOT EQUALS .)
    INTEGER         reduce using rule 83 (opIgual -> NOT EQUALS .)
    FLOATINGPOINT   reduce using rule 83 (opIgual -> NOT EQUALS .)
    VARIABLE        reduce using rule 83 (opIgual -> NOT EQUALS .)
    CONSTANT        reduce using rule 83 (opIgual -> NOT EQUALS .)
    VARIABLE_GLOBAL reduce using rule 83 (opIgual -> NOT EQUALS .)
    VARIABLE_CLASE  reduce using rule 83 (opIgual -> NOT EQUALS .)
    VARIABLE_INSTANCIA reduce using rule 83 (opIgual -> NOT EQUALS .)


state 100

    (71) expresion_condicion -> BOOLEAN opIgual identificador .

    CLASS           reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    DEF             reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    STRING          reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    BOOLEAN         reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    VARIABLE        reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    CONSTANT        reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    VARIABLE_GLOBAL reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    VARIABLE_CLASE  reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    VARIABLE_INSTANCIA reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    INTEGER         reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    FLOATINGPOINT   reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    PUTS            reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    IF              reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    WHILE           reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    FOR             reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    $end            reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    END             reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    ELSE            reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    ELSIF           reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    RETURN          reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    IN              reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    RPAREN          reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    COMMA           reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    RBRACKET        reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    EQUALS          reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)
    RBRACE          reduce using rule 71 (expresion_condicion -> BOOLEAN opIgual identificador .)


state 101

    (93) times -> INTEGER DOT TIMES . LBRACE expresion RBRACE
    (95) times -> INTEGER DOT TIMES . DO expresion END

    LBRACE          shift and go to state 130
    DO              shift and go to state 131


state 102

    (69) expresion_condicion -> valores_cond opNum valores_cond .

    CLASS           reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    DEF             reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    STRING          reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    BOOLEAN         reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    VARIABLE        reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    CONSTANT        reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    VARIABLE_GLOBAL reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    VARIABLE_CLASE  reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    VARIABLE_INSTANCIA reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    INTEGER         reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    FLOATINGPOINT   reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    PUTS            reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    IF              reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    WHILE           reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    FOR             reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    $end            reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    END             reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    ELSE            reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    ELSIF           reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    RETURN          reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    IN              reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    RPAREN          reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    COMMA           reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
    RBRACKET        reduce using rule 69 (expresion_condicion -> valores_cond opNum valores_cond .)
